OLL Course,edX Subject 1,edX Subject 2,edX Subject 3,MITxO Primary Parent,MITxO Primary Child,MITxO Adopted Secondary Child ,OCW Pointer Page Topic 1,OCW Pointer Page Topic 2,Instructor 1,Instructor 2,Instructor 3,Instructor 4,Instructor 5,Instructor 6,,Level,Offered by,Language,readable_id,title,url,description,published,License CC,Duration,Student Effort,Course Image URL,Course Image URL Flat
3.15.2x,Engineering,,,Engineering,Materials Science and Engineering,Electrical Engineering,,,Caroline Ross,,,,,,,Undergraduate,MITx,English,MITx+3.15.2x+2T2017,Optical Materials and Devices,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+3.15.2x+2T2017/about,"Learn about the optical properties of materials, including how LEDs, lasers, and solar cell devices are designed.",YES,,6,10,https://openlearninglibrary.mit.edu/asset-v1:MITx+3.15.2x+2T2017+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+3.15.2x+2T2017+type@[email]
3.15.3x,Engineering,,,Engineering,Materials Science and Engineering,Electrical Engineering,,,Caroline Ross,,,,,,,Undergraduate,MITx,English,MITx+3.15.3x+2T2017,Magnetic Materials and Devices,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+3.15.3x+2T2017/about,"Learn how electronic devices, such as diodes and transistors, are designed to exploit the electrical properties of materials.",YES,,5,10,https://openlearninglibrary.mit.edu/asset-v1:MITx+3.15.3x+2T2017+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+3.15.3x+2T2017+type@[email]
6.005.1x,Computer Science,,,"Data Science, Analytics & Computer Technology",Software Design and Engineering,Programming & Coding,,,Rob Miller,,,,,,,Undergraduate,MITx,English,MITx+6.005.1x+3T2016,Software Construction in Java,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+6.005.1x+3T2016/about,"Learn how to write programs that are safe from bugs, easy to understand, and ready for change.",YES,YES,12,15,https://openlearninglibrary.mit.edu/asset-v1:MITx+6.005.1x+3T2016+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+6.005.1x+3T2016+type@[email]
6.005.2x,Computer Science,,,"Data Science, Analytics & Computer Technology",Software Design and Engineering,Programming & Coding,,,Rob Miller,,,,,,,Undergraduate,MITx,English,MITx+6.005.2x+1T2017,Advanced Software Construction in Java,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+6.005.2x+1T2017/about,"Learn how to write programs that are safe from bugs, easy to understand, and ready for change.",YES,YES,10,15,https://openlearninglibrary.mit.edu/asset-v1:MITx+6.005.2x+1T2017+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+6.005.2x+1T2017+type@[email]
6.036x,Computer Science,,,"Data Science, Analytics & Computer Technology",Machine Learning,Algorithms and Data Structures ,,,Leslie Kaelbling,Tomás Lozano-Pérez,Isaac Chuang,Duane Boning,,,,Undergraduate,MITx,English,MITx+6.036+1T2019,Introduction to Machine Learning,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+6.036+1T2019/about,"Machine learning methods are commonly used across engineering and sciences, from computer systems to physics. Moreover, commercial sites such as search engines, recommender systems (e.g., Netflix, Amazon), advertisers, and financial institutions employ machine learning algorithms for content recommendation, predicting customer behavior, compliance, or risk. As a discipline, machine learning tries to design and understand computer programs that learn from experience for the purpose of prediction or control. In this course, you will learn about principles and algorithms for turning training data into effective automated predictions. We will cover concepts such as representation, over-fitting, regularization, and generalization; topics such as clustering, classification, recommender problems, probabilistic modeling, reinforcement learning; and methods such as on-line algorithms, support vector machines, neural networks/deep learning, hidden Markov models, and Bayesian networks.",YES,,6,11,https://openlearninglibrary.mit.edu/asset-v1:MITx+6.036+1T2019+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+6.036+1T2019+type@[email]
6.042J,,,,"Data Science, Analytics & Computer Technology",Computer Science,Mathematics,"Data Science, Analytics & Computer Technology",Computer,Albert Meyer,Adam Chlipala,,,,,,Undergraduate,OCW,English,OCW+6.042J+2T2019,Mathematics for Computer Science,https://openlearninglibrary.mit.edu/courses/course-v1:OCW+6.042J+2T2019/about,"This course covers elementary discrete mathematics for computer science and engineering. It emphasizes mathematical definitions and proofs as well as applicable methods. Topics include formal logic notation, proof methods; induction, well-ordering; sets, relations; elementary graph theory; integer congruences; asymptotic notation and growth of functions; permutations and combinations, counting principles; discrete probability. Further selected topics may also be covered, such as recursive definition and structural induction; state machines and invariants; recurrences; generating functions.",YES,YES,9,,https://openlearninglibrary.mit.edu/asset-v1:OCW+6.042J+2T2019+type@[email],https://openlearninglibrary.mit.edu/asset-v1:OCW+6.042J+2T2019+type@[email]
7.InTr_1,,,,Education & Teaching,Pedagogy and Curriculum,Educational Technology,Education & Teaching,Pedagogy and Curriculum,,,,,,,,Undergraduate,OCW,English,MITx+7.InT+2021_Fall,Inclusive Teaching Module,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+7.InT+2021_Fall/about,"Welcome to the Inclusive Teaching Module! We are so glad you are joining us. The Inclusive Teaching Module is both a standalone online resource for those looking to explore materials related to inclusive teaching as well as an integral part of a blended workshop available to use at your own institution. If you are looking to facilitate a blended workshop using this material, please navigate to the Facilitation Guide and Appendix section from the course outline to get started!",YES,YES,2,,https://openlearninglibrary.mit.edu/asset-v1:MITx+7.InT+2021_Fall+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+7.InT+2021_Fall+type@[email]
8.01.1x,Physics,Science,,Science & Math,Physics,Machine Learning,,,Peter Dourmashkin,Deepto Charkrabarty,Michelle Tomasik,Analia Barrantes,George Stephans,Anna Frebel,,Undergraduate,MITx,English,MITx+8.01.1x+3T2018,Mechanics: Kinematics and Dynamics,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+8.01.1x+3T2018/about,Learn about kinematics and dynamics in this calculus-based physics course.,YES,,6,11,https://openlearninglibrary.mit.edu/asset-v1:MITx+8.01.1x+3T2018+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+8.01.1x+3T2018+type@[email]
8.01.2x,Physics,Science,,Science & Math,Physics,Machine Learning,,,Peter Dourmashkin,Deepto Charkrabarty,Michelle Tomasik,Analia Barrantes,George Stephans,Anna Frebel,,Undergraduate,MITx,English,MITx+8.01.2x+3T2018,Mechanics: Momentum and Energy,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+8.01.2x+3T2018/about,Learn about momentum and energy in this calculus-based physics course.,YES,,9,11,https://openlearninglibrary.mit.edu/asset-v1:MITx+8.01.2x+3T2018+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+8.01.2x+3T2018+type@[email]
8.01.3x,Physics,Science,,Science & Math,Physics,Machine Learning,,,Peter Dourmashkin,Deepto Charkrabarty,Michelle Tomasik,Analia Barrantes,George Stephans,Anna Frebel,,Undergraduate,MITx,English,MITx+8.01.3x+1T2019,Mechanics: Rotational Dynamics,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+8.01.3x+1T2019/about,"Learn about rotational dynamics, rigid bodies and moment of inertia in this calculus-based physics course.",YES,,6,11,https://openlearninglibrary.mit.edu/asset-v1:MITx+8.01.3x+1T2019+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+8.01.3x+1T2019+type@[email]
8.01.4x,Physics,Science,,Science & Math,Physics,Machine Learning,,,Peter Dourmashkin,Deepto Charkrabarty,Michelle Tomasik,Analia Barrantes,Aidan MacDonagh,,,Undergraduate,MITx,English,MITx+8.01.4x+1T2019,Mechanics: Simple Harmonic Motion,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+8.01.4x+1T2019/about,Learn how to solve and understand simple harmonic motion in this calculus-based physics class.,YES,,4,11,https://openlearninglibrary.mit.edu/asset-v1:MITx+8.01.4x+1T2019+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+8.01.4x+1T2019+type@[email]
8.02.1x,Physics,Science,,Science & Math,Physics,Machine Learning,,,Peter Dourmashkin,Deepto Charkrabarty,Michelle Tomasik,Robert Redwine,Krishna Rajagopal,Kerstin Perez,,Undergraduate,MITx,English,MITx+8.02.1x+1T2019,Electricity and Magnetism: Electrostatics,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+8.02.1x+1T2019/about,Learn how charges create and move in magnetic fields and how to analyze simple DC circuits in this introductory-level physics course.,YES,,7.1,12,https://openlearninglibrary.mit.edu/asset-v1:MITx+8.02.1x+1T2019+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+8.02.1x+1T2019+type@[email]
8.02.2x,Physics,Science,,Science & Math,Physics,Machine Learning,,,Peter Dourmashkin,Krishna Rajagopal,Kerstin Perez,Analia Barrantes,Michelle Tomasik,Robert Redwin,,Undergraduate,MITx,English,MITx+8.02.2x+2T2018,Electricity and Magnetism: Magnetic Fields and Forces,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+8.02.2x+2T2018/about,Learn how charges interact with each other and create electric fields and electric potential landscapes in this introductory-level physics course.,YES,,6,12,https://openlearninglibrary.mit.edu/asset-v1:MITx+8.02.2x+2T2018+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+8.02.2x+2T2018+type@[email]
8.02.3x,Physics,Science,,Science & Math,Physics,Machine Learning,,,Peter Dourmashkin,Krishna Rajagopal,Kerstin Perez,Analia Barrantes,Michelle Tomasik,Robert Redwin,,Undergraduate,MITx,English,MITx+8.02.3x+1T2019,Electricity and Magnetism: Maxwell’s Equations,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+8.02.3x+1T2019/about,"In this final part of 8.02, we will cover Faraday's Law, Circuits with Inductors, Maxwell's equations, and electromagnetic radiation. This introductory Electromagnetism physics course will require the use of calculus.",YES,,7,12,https://openlearninglibrary.mit.edu/asset-v1:MITx+8.02.3x+1T2019+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+8.02.3x+1T2019+type@[email]
8.03x,Physics,Science,,Science & Math,Physics,Machine Learning,,,Yen-Jie Lee,Alex Shvonski,Michelle Tomasik,,,,,Undergraduate,MITx,English,MITx+8.03x+1T2020,Vibrations and WavesInstructors Yen-Jie LeeAlex ShvonskiMichelle Tomasik,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+8.03x+1T2020/about,"Vibrations and Waves appear in many parts of physics, ranging from simple mechanical systems, to the light that we see, and even to the quantum realm.  In this course we develop a fundamental grounding in this important topic, beginning with oscillations of simple systems of discrete masses, continuing with waves in continuous systems (like air and water), and exploring the wave behavior of light. We end with the uncertainty principle and the wave equation of quantum mechanics.",YES,,18,14,https://openlearninglibrary.mit.edu/asset-v1:MITx+8.03x+1T2020+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+8.03x+1T2020+type@[email]
8.370.1x,Computer Science,,,"Data Science, Analytics & Computer Technology",Computer Science,Mathematics,,,Isaac Chuang,Peter Shor,,,,,,Graduate,MITx,English,MITx+8.370.1x+1T2018,"Quantum Information Science I, Part 1",https://openlearninglibrary.mit.edu/courses/course-v1:MITx+8.370.1x+1T2018/about,"Want to learn about quantum bits, quantum logic gates, quantum algorithms, and quantum communications, and know some linear algebra but haven't yet learned much about quantum mechanics? This is the course for you!",YES,,4.6,12,https://openlearninglibrary.mit.edu/asset-v1:MITx+8.370.1x+1T2018+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+8.370.1x+1T2018+type@[email]
8.370.2x,Physics,,,Science & Math,Physics,Mathematics,,,Isaac Chuang,Peter Shor,,,,,,Graduate,MITx,English,MITx+8.370.2x+1T2018,"Quantum Information Science I, Part 2",https://openlearninglibrary.mit.edu/courses/course-v1:MITx+8.370.2x+1T2018/about,Have you already taken a foundational introduction to quantum computing course and want to continue with simple quantum protocols and quantum algorithms? This is the course for you!,YES,,4.6,10,https://openlearninglibrary.mit.edu/asset-v1:MITx+8.370.2x+1T2018+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+8.370.2x+1T2018+type@[email]
8.370.3x,Computer Science,,,"Data Science, Analytics & Computer Technology",Computer Science,Mathematics,,,Isaac Chuang,Peter Shor,,,,,,Graduate,MITx,English,MITx+8.370.3x+1T2018,"Quantum Information Science I, Part 3",https://openlearninglibrary.mit.edu/courses/course-v1:MITx+8.370.3x+1T2018/about,"Want to learn about the foundations of quantum communication, including quantum channels and quantum key distribution?  This is the course for you!",YES,,4.6,10,https://openlearninglibrary.mit.edu/asset-v1:MITx+8.370.3x+1T2018+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+8.370.3x+1T2018+type@[email]
8.371.1x,Physics,,,Science & Math,Physics,Mathematics,,,Isaac Chuang,Aram Harrow,,,,,,Graduate,MITx,English,MITx+8.371.1x+2T2018,"Quantum Information Science II, Part 1",https://openlearninglibrary.mit.edu/courses/course-v1:MITx+8.371.1x+2T2018/about,"Already know something about quantum mechanics, quantum bits and quantum logic gates, but want to design new quantum algorithms, and explore multi-party quantum protocols? This is the course for you!",YES,,3.6,12,https://openlearninglibrary.mit.edu/asset-v1:MITx+8.371.1x+2T2018+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+8.371.1x+2T2018+type@[email]
8.371.2x,Physics,,,Science & Math,Physics,Mathematics,,,Isaac Chuang,Aram Harrow,,,,,,Graduate,MITx,English,MITx+8.371.2x+2T2018,"Quantum Information Science II, Part 2",https://openlearninglibrary.mit.edu/courses/course-v1:MITx+8.371.2x+2T2018/about,"Interested in how quantum computing at scale may be achieved, and already know something about quantum circuits and quantum error correction? This is the course for you!",YES,,3.6,12,https://openlearninglibrary.mit.edu/asset-v1:MITx+8.371.2x+2T2018+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+8.371.2x+2T2018+type@[email]
8.371.3x,Physics,,,Science & Math,Physics,Mathematics,,,Isaac Chuang,Aram Harrow,,,,,,Graduate,MITx,English,MITx+8.371.3x+2T2018,"Quantum Information Science II, Part 3",https://openlearninglibrary.mit.edu/courses/course-v1:MITx+8.371.3x+2T2018/about,Learn how quantum algorithms and communication protocols apply in complex and advanced scenarios.,YES,,3.6,12,https://openlearninglibrary.mit.edu/asset-v1:MITx+8.371.3x+2T2018+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+8.371.3x+2T2018+type@[email]
CITE 101x,Social Sciences,,,Social Sciences,Economics,Pedagogy and Curriculum,,,Jarrod Goentzel,Daniel Frey,Bishwapriya Sanyal,Jennifer Green,,,,Undergraduate,MITx,English,MITx+CITE101x+2T2017,Technology Evaluation for Global Development,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+CITE101x+2T2017/about,"Learn how to evaluate technologies within a global development context from the perspective of suitability, scalability and sustainability.",YES,,8.6,3,https://openlearninglibrary.mit.edu/asset-v1:MITx+CITE101x+2T2017+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+CITE101x+2T2017+type@[email]
EC.745x,Social Sciences,,,Social Sciences,Economics,Pedagogy and Curriculum,,,Elizabeth Hoffecker,Zoe Dibb,,,,,,Undergraduate,MITx,English,MITx+EC.745X+1T2019,Lean Research Skills for Conducting Interviewing,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+EC.745X+1T2019/about,Learn to gather information from people using interviewing techniques that are effective and respectful. ,YES,,8,3,https://openlearninglibrary.mit.edu/asset-v1:MITx+EC.745X+1T2019+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+EC.745X+1T2019+type@[email]
HST.936x,Computer Science,,,"Data Science, Analytics & Computer Technology",Computer Science,Health Care Management ,,,Leo Anthony Celi,Kenneth Eugene Paik,Alon Dagan,Rodrigo Deliberato,,,,Undergraduate,MITx,English,MITx+HST.936x+1T2019,Global Health Informatics to Improve Quality of Care,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+HST.936x+1T2019/about,Learn how to design health information and communication technology (ICT) solutions for the developing world.,YES,,13,3,https://openlearninglibrary.mit.edu/asset-v1:MITx+HST.936x+1T2019+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+HST.936x+1T2019+type@[email]
HST.953x,Data Analysis & Statistics,Medicine,,"Data Science, Analytics & Computer Technology",Data Science,Health Care Management ,,,Louis Agha-Mir-Salim,Leo Anthony Celi,Marie-Laure Charpignon,,,,,Graduate,MITx,English,MITx+HST.953x+3T2020,Collaborative Data Science for Healthcare,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+HST.953x+3T2020/about,"Data and learning should be at the front and center of healthcare. In this course, we bring together computer scientists, health providers and social scientists collaborating to derive knowledge from data routinely collected in the process of care.",YES,,11.9,,https://openlearninglibrary.mit.edu/asset-v1:MITx+HST.953x+3T2020+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+HST.953x+3T2020+type@[email]
INNOMITv2,Education & Teacher Training,,,Education & Teaching,Faculty Leadership,Innovation Process ,,,Justin Reich,Peter Senge,,,,,,Graduate,MITx,Spanish,Varkey+INNOMITv2+2020_T1,Cómo Introducir la Innovación en las Escuelas,https://openlearninglibrary.mit.edu/courses/course-v1:Varkey+INNOMITv2+2020_T1/about,"Cada gran maestro y cada gran escuela trabajan permanentemente para mejorar el proceso de aprendizaje de sus estudiantes. Al igual que esperamos que nuestros estudiantes se conviertan en aprendices de por vida, nosotros, como educadores, debemos aprender y mejorar de modo constante. Este curso est' destinado a l'deres escolares de todo tipo (maestros, preceptores, directores, entre otros) que est'n impulsando procesos de innovaci'n en sus escuelas.",YES,YES,13,2,https://openlearninglibrary.mit.edu/asset-v1:Varkey+INNOMITv2+2020_T1+type@[email],https://openlearninglibrary.mit.edu/asset-v1:Varkey+INNOMITv2+2020_T1+type@[email]
JPAL350x,Social Sciences,Health & Safety,,Social Sciences,Policy and Administration,Economics,,,Dr. Vandana Sharma,,,,,,,Undergraduate,MITx,English,MITx+JPAL350x+3T2020,Measuring Health Outcomes in Field Surveys,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+JPAL350x+3T2020/about,"Vibrations and Waves appear in many parts of physics, ranging from simple mechanical systems, to the light that we see, and even to the quantum realm.  In this course we develop a fundamental grounding in this important topic, beginning with oscillations ",YES,,11.1,5,https://openlearninglibrary.mit.edu/asset-v1:MITx+JPAL350x+3T2020+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+JPAL350x+3T2020+type@[email]
Pre_7.01r,,,,Science & Math,Biology,Cognitive Science,Science & Math,Biology,Hazel Sive,Diviya Ray,,,,,,Undergraduate,OCW,English,OCW+Pre-7.01+1T2020,Getting up to Speed in Biology,https://openlearninglibrary.mit.edu/courses/course-v1:OCW+Pre-7.01+1T2020/about,This self-paced course was originally designed to help prepare incoming MIT students for their first Introductory Biology course (known at MIT as 7.01). It will also be useful for anyone preparing to take an equivalent college-level introductory biology class elsewhere,YES,YES,3,,https://openlearninglibrary.mit.edu/asset-v1:OCW+Pre-7.01+1T2020+type@[email],https://openlearninglibrary.mit.edu/asset-v1:OCW+Pre-7.01+1T2020+type@[email]
VJx,Art & Culture,History,,"Art, Design & Architecture",Art History,Media Studies,,,John W. Dower,Andrew Gordon,Shigeru Miyagawa,Gennifer Weisenfeld,,,,Undergraduate,MITx,English,MITx+VJx+3T2018,"Visualizing Japan (1850s-1930s): Westernization, Protest, Modernity",https://openlearninglibrary.mit.edu/courses/course-v1:MITx+VJx+3T2018/about,"A MITx/HarvardX collaboration, this course explores Japan?s transition into the modern world through the historical visual record.",YES,,51.3,4,https://openlearninglibrary.mit.edu/asset-v1:MITx+VJx+3T2018+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+VJx+3T2018+type@[email]
VPx,History,,,Humanities,History,Media Studies,,,Christopher Capozzola,John W. Dower,Ellen Sebring,,,,,Undergraduate,MITx,English,MITx+VPx+1T2019,"Visualizing Imperialism & the Philippines, 1898-1913",https://openlearninglibrary.mit.edu/courses/course-v1:MITx+VPx+1T2019/about,Remarkable political cartoons and photography at the turn of the 20th century reveal debates over US entry into global imperialism through the conquest and occupation of the Philippines. Historians tour this rich content drawn from MIT Visualizing Cultures.,YES,,28.3,,https://openlearninglibrary.mit.edu/asset-v1:MITx+VPx+1T2019+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+VPx+1T2019+type@[email]
VTx,Art & Culture,History,Language,"Art, Design & Architecture",Art History,Media Studies,,,Shigeru Miyagawa,John W. Dower,James T. Ulak,,,,,Undergraduate,MITx,English,MITx+VTx+1T2019,Visualizing the Birth of Modern Tokyo,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+VTx+1T2019/about,"See Tokyo in the tradition of the '100 views': 1870s, Kiyochika's gaslit scenes of the new capital, loss amidst modernization; and 1930s, Koizumi's syncopated scenes of the 'Imperial Capital.' From MIT Visualizing Cultures, with the Smithsonian Institution.",YES,,9.3,3,https://openlearninglibrary.mit.edu/asset-v1:MITx+VTx+1T2019+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+VTx+1T2019+type@[email]
